date,open,high,low,close,vol,amount
2026-03-16,72.97,74.5,71.2,71.66,332117,2400557945.56
2026-03-17,71.66,72.66,68.0,68.9,310308,2166416688.71
2026-03-18,68.94,70.84,67.67,68.79,285570,1966085245.09
2026-03-19,68.23,68.5,63.68,64.66,389870,2552352969.86
2026-03-20,64.76,70.28,64.2,66.65,462625,3102586008.57
2026-03-23,65.31,68.37,64.68,66.0,410211,2731680306.06
2026-03-24,66.5,67.45,62.6,66.59,319077,2085305294.23
2026-03-25,67.0,68.48,65.5,67.01,339348,2271823336.56
2026-03-26,67.02,72.77,66.28,70.19,489503,3431248506.99
2026-03-27,68.35,72.17,68.35,72.17,413626,2909569226.49
2026-03-30,71.52,74.61,69.47,74.2,399909,2903010875.29
2026-03-31,73.0,74.19,67.76,67.78,414639,2929322607.35
2026-04-01,68.63,70.1,66.5,66.87,316435,2148695424.02
2026-04-02,66.6,69.02,65.13,65.9,272371,1820642357.55
2026-04-03,65.68,66.91,64.13,66.23,253361,1661801398.89
2026-04-07,66.25,70.52,65.6,69.79,276291,1867028084.93
2026-04-08,70.0,70.4,68.0,68.94,376855,2605439365.12
2026-04-09,69.18,69.48,65.8,65.82,351603,2360496013.03
2026-04-10,65.51,67.95,65.13,66.79,365871,2440795419.62
2026-04-13,65.93,67.8,65.25,66.88,320444,2133475951.21
2026-04-14,67.48,70.72,67.26,70.7,427533,2964597164.66
2026-04-15,72.0,72.18,69.58,70.76,393512,2792645853.38
2026-04-16,71.58,72.55,70.06,71.38,330264,2361169881.12
2026-04-17,70.94,73.66,70.6,71.67,331656,2378163016.72
2026-04-20,71.49,72.98,70.45,72.15,313719,2253348366.3
2026-04-21,72.6,76.35,70.61,75.84,506624,3776090739.88
2026-04-22,75.08,77.78,73.91,74.74,400198,3016028919.63
2026-04-23,74.0,74.25,69.6,70.16,543622,3857277660.49
2026-04-24,70.5,77.18,70.1,77.18,659558,4946335564.24
2026-04-27,80.24,84.0,80.01,80.85,824301,6727180610.24
2026-04-28,80.86,81.25,76.77,78.51,470794,3688266195.91
2026-04-29,78.53,85.89,77.8,84.47,656359,5414808313.38
2026-04-30,84.0,85.66,82.01,82.95,469539,3905649348.84
2026-05-06,83.78,87.71,82.91,87.55,503665,4323213100.33
2026-05-07,87.0,87.49,84.0,85.31,498031,4248209963.15
2026-05-08,83.78,85.57,80.72,81.27,476477,3921899233.55
2026-05-11,80.3,82.66,79.78,81.79,367850,2994479057.64
2026-05-12,81.5,83.8,78.23,83.42,464865,3739033346.99
2026-05-13,81.99,82.83,81.1,81.43,280356,2289265303.71
2026-05-14,79.93,81.0,75.77,75.78,501972,3895098407.21
2026-05-15,75.1,77.61,74.21,76.45,327926,2494771737.0
2026-05-18,75.0,76.69,72.01,75.4,309682,2314688511.64
2026-05-19,75.4,78.8,74.77,78.47,335705,2591327824.54
2026-05-20,77.7,81.48,76.96,80.58,382018,3030256802.16
2026-05-21,80.58,80.58,76.13,76.28,362668,2849155490.12
2026-05-22,75.69,76.25,72.28,73.27,401025,2950630545.06
2026-05-25,72.35,72.6,67.06,69.4,577316,3985241186.12
2026-05-26,68.96,70.95,67.11,70.32,378728,2624755474.27
2026-05-27,70.0,72.97,69.58,72.04,372177,2672493778.96
2026-05-28,71.96,74.42,71.62,71.81,306837,2237907076.76
2026-05-29,71.13,72.22,69.6,70.47,271619,1918514647.16
2026-06-01,69.96,72.35,68.68,69.04,240115,1691535358.68
2026-06-02,69.17,69.62,66.48,67.66,246196,1659532318.37
2026-06-03,67.3,68.06,66.0,66.36,246539,1648676870.53
2026-06-04,66.0,66.2,64.2,64.37,280150,1816802161.74
2026-06-05,64.05,65.66,62.63,63.31,259548,1659528287.49
2026-06-08,61.99,63.92,59.93,61.1,271865,1670324865.04
2026-06-09,62.1,63.68,60.5,62.94,236167,1463379842.62
2026-06-10,62.5,63.58,60.62,61.02,193853,1194287792.38
2026-06-11,61.0,64.08,60.16,61.4,280461,1731405873.14
2026-06-12,62.0,67.54,61.28,67.54,474984,3103321090.5
2026-06-15,68.72,69.33,66.69,67.92,477312,3239366664.9
2026-06-16,68.71,70.77,67.4,69.77,418937,2910275241.53
2026-06-17,69.78,70.55,68.7,70.38,325665,2268769948.81
2026-06-18,69.78,70.6,67.6,67.7,345776,2372390146.84
2026-06-22,66.92,72.3,65.25,72.05,479671,3311286654.14
2026-06-23,72.0,72.5,68.41,68.81,312932,2197426005.01
2026-06-24,68.8,70.3,66.25,69.44,318935,2187218103.87
2026-06-25,69.38,70.0,67.69,68.27,239957,1645946259.89
2026-06-26,67.57,68.25,62.76,62.86,339297,2199619182.37
2026-06-29,62.53,66.3,62.11,65.32,276895,1784474166.73
2026-06-30,64.69,67.53,64.3,66.91,221755,1470969640.25
2026-07-01,67.02,67.3,63.19,65.44,306371,2000725021.58
2026-07-02,64.99,67.9,63.61,65.02,273652,1801746965.92
2026-07-03,65.65,65.68,63.72,64.51,210689,1358391177.51
2026-07-06,63.01,66.75,62.11,65.0,280071,1820720554.26
2026-07-07,66.3,70.6,66.3,67.72,474081,3265353094.91
2026-07-08,68.0,68.3,60.95,60.95,440167,2774312448.7
2026-07-09,59.01,60.95,57.29,59.33,449725,2646141959.22
2026-07-10,61.3,62.24,54.71,54.8,516749,2941917802.13
2026-07-13,54.5,55.44,52.4,52.63,290876,1553105220.59
2026-07-14,52.63,54.03,51.28,53.7,226872,1194277144.36
2026-07-15,53.78,55.97,53.43,54.96,247924,1366118678.72
2026-07-16,54.0,54.44,50.96,51.33,248967,1303040050.99
2026-07-17,51.19,52.37,49.65,50.16,237203,1206599610.56
